User [id=2920441264, screenName=善良驱魔师1985, name=善良驱魔师1985, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp1.sinaimg.cn/2920441264/50/5640531895/1, userDomain=, gender=m, followersCount=89, friendsCount=1541, statusesCount=883, favouritesCount=0, createdAt=Sun Aug 05 08:24:22 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp1.sinaimg.cn/2920441264/180/5640531895/1, onlineStatus=0, status=null, biFollowersCount=85, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529576434678866]
User [id=2090297140, screenName=鸟儿过人间, name=鸟儿过人间, province=32, city=1, location=江苏 南京, description=走在人间的鸟, url=, profileImageUrl=http://tp1.sinaimg.cn/2090297140/50/5597031871/1, userDomain=, gender=m, followersCount=190, friendsCount=121, statusesCount=389, favouritesCount=0, createdAt=Wed Apr 06 12:31:09 CST 2011, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp1.sinaimg.cn/2090297140/180/5597031871/1, onlineStatus=0, status=null, biFollowersCount=87, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3530662520768722]
User [id=1413546313, screenName=lifeqi, name=lifeqi, province=32, city=1, location=江苏 南京, description=, url=http://lifeqi.spaces.live.com, profileImageUrl=http://tp2.sinaimg.cn/1413546313/50/1292856828/0, userDomain=, gender=f, followersCount=228, friendsCount=174, statusesCount=330, favouritesCount=71, createdAt=Mon Dec 20 22:20:28 CST 2010, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=false, followMe=false, avatarLarge=http://tp2.sinaimg.cn/1413546313/180/1292856828/0, onlineStatus=0, status=null, biFollowersCount=133, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3530675607446834]
User [id=2684704821, screenName=Devil很善良, name=Devil很善良, province=34, city=1, location=安徽 合肥, description=小五说我，2得清新脱俗！！！, url=, profileImageUrl=http://tp2.sinaimg.cn/2684704821/50/5644564367/0, userDomain=, gender=f, followersCount=117, friendsCount=143, statusesCount=420, favouritesCount=58, createdAt=Wed Mar 28 10:00:16 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp2.sinaimg.cn/2684704821/180/5644564367/0, onlineStatus=0, status=null, biFollowersCount=70, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3530532262787058]
User [id=2661400357, screenName=Lizzy_Drake, name=Lizzy_Drake, province=32, city=1, location=江苏 南京, description=, url=, profileImageUrl=http://tp2.sinaimg.cn/2661400357/50/5638496818/0, userDomain=, gender=f, followersCount=40, friendsCount=11, statusesCount=18, favouritesCount=2, createdAt=Sat Mar 31 22:56:39 CST 2012, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp2.sinaimg.cn/2661400357/180/5638496818/0, onlineStatus=0, status=null, biFollowersCount=7, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3527563047204621]
User [id=2288082611, screenName=balancebalajj, name=balancebalajj, province=100, city=1000, location=其他, description=, url=, profileImageUrl=http://tp4.sinaimg.cn/2288082611/50/0/1, userDomain=, gender=m, followersCount=20, friendsCount=37, statusesCount=24, favouritesCount=1, createdAt=Fri Aug 05 19:35:47 CST 2011, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp4.sinaimg.cn/2288082611/180/0/1, onlineStatus=0, status=null, biFollowersCount=7, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3530543368554399]
User [id=1678070810, screenName=大吃一惊猪肉, name=大吃一惊猪肉, province=32, city=1, location=江苏 南京, description=小时候家里穷，梦想自己有一天能大吃一斤猪肉，吼吼..., url=http://blog.sina.com.cn/xiongrunqun, profileImageUrl=http://tp3.sinaimg.cn/1678070810/50/40005871492/1, userDomain=xiongrunqun, gender=m, followersCount=155, friendsCount=40, statusesCount=279, favouritesCount=0, createdAt=Tue Feb 02 12:03:20 CST 2010, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=false, followMe=false, avatarLarge=http://tp3.sinaimg.cn/1678070810/180/40005871492/1, onlineStatus=0, status=null, biFollowersCount=12, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529449544889766]
User [id=1805530543, screenName=宇翔_王, name=宇翔_王, province=32, city=1, location=江苏 南京, description=, url=, profileImageUrl=http://tp4.sinaimg.cn/1805530543/50/1283145442/1, userDomain=wyxlss, gender=m, followersCount=50, friendsCount=64, statusesCount=21, favouritesCount=8, createdAt=Mon Aug 30 12:56:55 CST 2010, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp4.sinaimg.cn/1805530543/180/1283145442/1, onlineStatus=0, status=null, biFollowersCount=22, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3491348902706498]
User [id=1704258572, screenName=不富裕的川川, name=不富裕的川川, province=32, city=1, location=江苏 南京, description=, url=, profileImageUrl=http://tp1.sinaimg.cn/1704258572/50/5600855946/1, userDomain=fuyuchuan, gender=m, followersCount=69, friendsCount=73, statusesCount=9, favouritesCount=2, createdAt=Mon Mar 14 19:00:28 CST 2011, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp1.sinaimg.cn/1704258572/180/5600855946/1, onlineStatus=0, status=null, biFollowersCount=46, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3437763976393811]
User [id=1751151042, screenName=kingofkorea, name=kingofkorea, province=400, city=3, location=海外 法国, description=, url=http://www.douban.com/people/zjhseu/, profileImageUrl=http://tp3.sinaimg.cn/1751151042/50/0/1, userDomain=, gender=m, followersCount=36, friendsCount=104, statusesCount=95, favouritesCount=11, createdAt=Sat Jun 05 17:03:04 CST 2010, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp3.sinaimg.cn/1751151042/180/0/1, onlineStatus=0, status=null, biFollowersCount=20, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3526562299079641]
User [id=2140365191, screenName=checky_chou, name=checky_chou, province=32, city=1, location=江苏 南京, description=, url=, profileImageUrl=http://tp4.sinaimg.cn/2140365191/50/5610019151/1, userDomain=, gender=m, followersCount=36, friendsCount=201, statusesCount=80, favouritesCount=49, createdAt=Wed May 25 15:22:27 CST 2011, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp4.sinaimg.cn/2140365191/180/5610019151/1, onlineStatus=0, status=null, biFollowersCount=18, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529451872960379]
User [id=2294456880, screenName=奶油蜡笔, name=奶油蜡笔, province=32, city=1, location=江苏 南京, description=日子安静而美好,, url=http://blog.sina.com.cn/u/2294456880, profileImageUrl=http://tp1.sinaimg.cn/2294456880/50/40009777083/0, userDomain=naiyoulabi, gender=f, followersCount=250, friendsCount=236, statusesCount=717, favouritesCount=2, createdAt=Mon Aug 08 11:28:01 CST 2011, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp1.sinaimg.cn/2294456880/180/40009777083/0, onlineStatus=0, status=null, biFollowersCount=48, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3530045571871104]
User [id=1650628323, screenName=dftalent, name=dftalent, province=32, city=1, location=江苏 南京, description=人生如同一场戏, url=, profileImageUrl=http://tp4.sinaimg.cn/1650628323/50/5601347395/1, userDomain=dftalent, gender=m, followersCount=130, friendsCount=374, statusesCount=348, favouritesCount=24, createdAt=Wed Sep 30 09:34:11 CST 2009, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=false, followMe=false, avatarLarge=http://tp4.sinaimg.cn/1650628323/180/5601347395/1, onlineStatus=0, status=null, biFollowersCount=49, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3525592631035901]
User [id=1408265530, screenName=jujuhoo, name=jujuhoo, province=33, city=3, location=浙江 温州, description=, url=, profileImageUrl=http://tp3.sinaimg.cn/1408265530/50/5618976609/1, userDomain=, gender=m, followersCount=57, friendsCount=57, statusesCount=1, favouritesCount=4, createdAt=Wed Sep 30 09:46:41 CST 2009, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp3.sinaimg.cn/1408265530/180/5618976609/1, onlineStatus=0, status=null, biFollowersCount=50, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3515304946792831]
User [id=1717724150, screenName=笨猪先爬, name=笨猪先爬, province=32, city=1, location=江苏 南京, description=, url=, profileImageUrl=http://tp3.sinaimg.cn/1717724150/50/5601645655/1, userDomain=bzxp, gender=m, followersCount=46, friendsCount=90, statusesCount=208, favouritesCount=3, createdAt=Wed Mar 24 13:47:52 CST 2010, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp3.sinaimg.cn/1717724150/180/5601645655/1, onlineStatus=0, status=null, biFollowersCount=24, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3526694457833228]
User [id=1958319293, screenName=山米佳, name=山米佳, province=33, city=1, location=浙江 杭州, description=爱狗、碎碎念, url=, profileImageUrl=http://tp2.sinaimg.cn/1958319293/50/1297225201/0, userDomain=, gender=f, followersCount=360, friendsCount=278, statusesCount=1885, favouritesCount=612, createdAt=Wed Feb 09 11:04:46 CST 2011, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=false, followMe=false, avatarLarge=http://tp2.sinaimg.cn/1958319293/180/1297225201/0, onlineStatus=0, status=null, biFollowersCount=145, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3530159862377562]
User [id=1746983122, screenName=秋刀鱼上的雾, name=秋刀鱼上的雾, province=33, city=1, location=浙江 杭州, description=碎碎念的多多他哥, url=, profileImageUrl=http://tp3.sinaimg.cn/1746983122/50/1297242792/1, userDomain=, gender=m, followersCount=284, friendsCount=233, statusesCount=1063, favouritesCount=679, createdAt=Wed May 26 10:04:27 CST 2010, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp3.sinaimg.cn/1746983122/180/1297242792/1, onlineStatus=0, status=null, biFollowersCount=103, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3530670280270219]
User [id=1880961937, screenName=孙小小莹, name=孙小小莹, province=44, city=1, location=广东 广州, description=阳阳、朗朗与春猪, url=, profileImageUrl=http://tp2.sinaimg.cn/1880961937/50/5648784437/0, userDomain=, gender=f, followersCount=266, friendsCount=143, statusesCount=1179, favouritesCount=17, createdAt=Fri Dec 03 11:53:03 CST 2010, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp2.sinaimg.cn/1880961937/180/5648784437/0, onlineStatus=0, status=null, biFollowersCount=70, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529714620827004]
User [id=1896048617, screenName=屁屁外陆, name=屁屁外陆, province=44, city=1000, location=广东, description=本微博屬於自愚自樂性質，所發表的言論與工作單位，政黨，種族，國籍無關，切勿對號入座，敬請留意。如若浮想連篇，實屬不幸。, url=, profileImageUrl=http://tp2.sinaimg.cn/1896048617/50/5626279970/1, userDomain=, gender=m, followersCount=384, friendsCount=144, statusesCount=2163, favouritesCount=22, createdAt=Fri Dec 17 22:12:30 CST 2010, following=false, verified=false, verifiedType=220, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp2.sinaimg.cn/1896048617/180/5626279970/1, onlineStatus=0, status=null, biFollowersCount=104, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3529618852331786]
User [id=2039332772, screenName=稀米新家, name=稀米新家, province=32, city=1, location=江苏 南京, description=, url=, profileImageUrl=http://tp1.sinaimg.cn/2039332772/50/0/0, userDomain=, gender=f, followersCount=18, friendsCount=96, statusesCount=4, favouritesCount=0, createdAt=Sat Mar 26 20:03:40 CST 2011, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp1.sinaimg.cn/2039332772/180/0/0, onlineStatus=0, status=null, biFollowersCount=9, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=8110945357]
User [id=1989710281, screenName=我就是老戴, name=我就是老戴, province=32, city=1, location=江苏 南京, description=, url=, profileImageUrl=http://tp2.sinaimg.cn/1989710281/50/5601257928/1, userDomain=mrjeffdai, gender=m, followersCount=91, friendsCount=105, statusesCount=378, favouritesCount=39, createdAt=Thu Feb 24 23:06:46 CST 2011, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=false, followMe=false, avatarLarge=http://tp2.sinaimg.cn/1989710281/180/5601257928/1, onlineStatus=0, status=null, biFollowersCount=39, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3522825971389895]
User [id=1976973467, screenName=與沵相依2011, name=與沵相依2011, province=32, city=1, location=江苏 南京, description=, url=, profileImageUrl=http://tp4.sinaimg.cn/1976973467/50/0/0, userDomain=, gender=f, followersCount=6, friendsCount=23, statusesCount=1, favouritesCount=0, createdAt=Fri Feb 18 22:05:40 CST 2011, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp4.sinaimg.cn/1976973467/180/0/0, onlineStatus=0, status=null, biFollowersCount=2, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=7918834343]
User [id=1890057370, screenName=只是有一個葉建文, name=只是有一個葉建文, province=400, city=2, location=海外 英国, description=我是绿色的., url=, profileImageUrl=http://tp3.sinaimg.cn/1890057370/50/1291673393/1, userDomain=, gender=m, followersCount=594, friendsCount=1630, statusesCount=26, favouritesCount=2, createdAt=Tue Dec 07 02:53:39 CST 2010, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=true, followMe=false, avatarLarge=http://tp3.sinaimg.cn/1890057370/180/1291673393/1, onlineStatus=0, status=null, biFollowersCount=442, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=6844069063]
User [id=1650594105, screenName=seutian, name=seutian, province=32, city=1, location=江苏 南京, description=艰苦奋斗已昏老博士, url=, profileImageUrl=http://tp2.sinaimg.cn/1650594105/50/5619362597/1, userDomain=seutian, gender=m, followersCount=134, friendsCount=118, statusesCount=818, favouritesCount=76, createdAt=Wed Sep 30 00:05:08 CST 2009, following=false, verified=false, verifiedType=-1, allowAllActMsg=false, allowAllComment=false, followMe=false, avatarLarge=http://tp2.sinaimg.cn/1650594105/180/5619362597/1, onlineStatus=0, status=null, biFollowersCount=60, remark=null, lang=zh-cn, verifiedReason=, weihao=, statusId=3528886569119489]
